Name,Street,District,Region,Status,Working hour,Price range,Rate Average,Review count,Rate Quality,Rate Price,Rate Location,Rate Service,Rate Space,Category
Tâm Ký II - Cơm Chiên & Nui Xào - Lương Định Của,"Hẻm 281A Lương Định Của, P. An Phú",Tp. Thủ Đức,TP. HCM,Đang mở cửa,08:00 - 22:00,42.000đ - 55.000đ,6.9,4,8.3,7.5,7.0,6.5,5.0,Đồ ăn
Cơm Gà Hải Nam - Bình Giã,"86 Bình Giã, P. 13",Quận Tân Bình,TP. HCM,Đang mở cửa,09:30 - 21:00,30.000đ - 80.000đ,5.8,15,6.4,6.0,5.8,5.8,5.2,Đồ ăn
Cơm Gà Ghiền - Huỳnh Tấn Phát,"435/47/27 Huỳnh Tấn Phát, P. Tân Thuận Đông",Quận 7,TP. HCM,Đang mở cửa,09:00 - 21:00,15.000đ - 35.000đ,8.2,1,9.0,8.0,8.0,8.0,8.0,Đồ ăn
Bánh Tráng Deli & Xiên Que - Lê Đức Thọ,"730/7/5 Lê Đức Thọ, P. 15",Quận Gò Vấp,TP. HCM,Đang mở cửa,09:00 - 21:30,10.000đ - 30.000đ,6.6,149,6.9,6.7,6.5,6.4,6.4,Đồ ăn
Bún Đậu Bếp Tấm - Tên Lửa,"597N Tên Lửa, P. Bình Trị Đông B",Quận Bình Tân,TP. HCM,Đang mở cửa,10:00 - 22:00,10.000đ - 100.000đ,7.6,10,7.9,7.9,7.7,7.4,7.0,Đồ ăn
Shin Foodcourt - Cơm Chiên & Mì Xào,"80/58 Trần Quang Diệu, P. 14",Quận 3,TP. HCM,Đang mở cửa,10:00 - 23:59,20.000đ - 40.000đ,6.6,21,6.8,6.8,6.8,6.5,6.0,Đồ ăn
Hanuri - Quán Ăn Hàn Quốc - Điện Biên Phủ,"531 Điện Biên Phủ, P. 3",Quận 3,TP. HCM,Đang mở cửa,08:00 - 22:00,25.000đ - 100.000đ,7.5,288,7.8,7.6,7.6,7.4,7.4,Đồ ăn
Cơm Tấm Trúc Thủy,"333 Nguyễn Hữu Thọ, P. Tân Hưng",Quận 7,TP. HCM,Đang mở cửa,10:00 - 21:00,20.000đ - 25.000đ,6.3,3,7.7,7.0,6.3,5.7,5.0,Đồ ăn
Lẩu Gà Ớt Hiểm 109 - Hoàng Diệu 2,188 Hoàng Diệu 2,Tp. Thủ Đức,TP. HCM,Đang mở cửa,10:30 - 21:00,20.000đ - 200.000đ,6.9,66,7.4,7.3,7.0,6.6,6.3,Đồ ăn
Yến Lan - Bún Thịt Nướng & Bánh Hỏi,"Đối Diện 111 Nguyễn Hữu Cầu, P. Tân Định",Quận 1,TP. HCM,Đang mở cửa,07:00 - 19:00,25.000đ - 35.000đ,6.3,28,6.6,6.4,6.4,6.3,5.8,Đồ ăn
Cơm Tấm Minh Long - Nguyễn Thị Thập,"607 Nguyễn Thị Thập, P. Tân Hưng",Quận 7,TP. HCM,Đang mở cửa,07:00 - 22:00,20.000đ - 40.000đ,6.3,46,6.5,6.4,6.2,6.2,6.1,Đồ ăn
Bready Bánh Mì Tươi - Burger Đĩa Bay - Kỳ Đồng,"5 Kỳ Đồng, P. 9",Quận 3,TP. HCM,Đang mở cửa,07:00 - 21:00,40.000đ - 66.000đ,6.9,29,7.3,7.1,7.0,6.6,6.3,Đồ ăn
Hủ Tiếu Nam Vang Tài Anh - Nguyễn Thị Thập,"494 Nguyễn Thị Thập, P. Tân Quy",Quận 7,TP. HCM,Đang mở cửa,06:00 - 23:00,28.000đ - 60.000đ,7.4,86,7.8,7.6,7.5,7.4,6.9,Đồ ăn
Thiền Tịnh - Cơm Chay,"25 Vũ Huy Tấn, P. 3",Quận Bình Thạnh,TP. HCM,Đang mở cửa,08:00 - 20:30,20.000đ - 130.000đ,6.6,32,7.2,6.8,6.6,6.4,6.3,Đồ ăn
Alifood Corner - Chung Cư Ngô Gia Tự,"009 Lô T Chung cư Ngô Gia Tự, P. 2",Quận 10,TP. HCM,Đang mở cửa,09:00 - 21:30,10.000đ - 50.000đ,6.2,434,6.9,6.4,6.2,5.9,5.9,Đồ ăn
Hải Đăng - Bún Thịt Nướng,"149 Chấn Hưng, P. 6",Quận Tân Bình,TP. HCM,Đang mở cửa,11:00 - 22:00,15.000đ - 22.000đ,6.6,210,7.5,7.0,6.4,6.3,5.9,Đồ ăn
Cháo Sườn Ngọc Bích - Nguyễn Hồng Đào,"91/14 Nguyễn Hồng Đào, P. 14",Quận Tân Bình,TP. HCM,Đang mở cửa,06:00 - 20:00,20.000đ - 30.000đ,6.2,4,6.8,6.3,6.3,6.3,5.5,Đồ ăn
Cơm Gà Đông Nguyên - Nguyễn Trãi,"801 Nguyễn Trãi, P. 14",Quận 5,TP. HCM,Đang mở cửa,10:00 - 20:00,50.000đ - 80.000đ,6.4,89,6.9,6.8,6.5,6.4,5.5,Đồ ăn
Papas' Chicken - Gà Rán Hàn Quốc - Nguyễn Tri Phương,"427 Nguyễn Tri Phương, P. 8",Quận 10,TP. HCM,Đang mở cửa,10:00 - 22:00,100.000đ - 200.000đ,7.0,206,7.5,7.2,6.9,6.9,6.5,Đồ ăn
Gà rán và Mì Ý - Jollibee - BigC An Lạc,"BigC An Lạc, Quốc Lộ 1A, P. Bình Trị Đông",Quận Bình Tân,TP. HCM,Đang mở cửa,09:00 - 21:00,35.000đ - 200.000đ,6.4,11,6.8,6.4,6.4,6.2,6.2,Đồ ăn
Dì Bảy - Bún Mắm Nêm Đà Nẵng,"199 Bàu Cát, P. 14",Quận Tân Bình,TP. HCM,Đang mở cửa,07:00 - 21:00,30.000đ - 55.000đ,7.0,104,7.4,7.1,7.0,6.8,6.7,Đồ ăn
Xôi Bắp Gà Minh Tâm,"35 Phan Bội Châu, P. 14",Quận Bình Thạnh,TP. HCM,,,25.000đ - 3.000đ,6.4,41,6.5,6.4,6.4,6.3,6.2,Đồ ăn
Cháo Sườn Cô Giang - Đinh Tiên Hoàng,"14B Đinh Tiên Hoàng, P. Đa Kao",Quận 1,TP. HCM,,07:30 - 22:00,15.000đ - 29.000đ,6.9,48,7.2,7.0,6.9,6.8,6.4,Đồ ăn
McDonald's Ben Thanh,"2-2A Trần Hưng Đạo, P. Bến Thành",Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.3,376,7.9,7.6,7.2,7.2,6.5,Đồ ăn
Cơm Tấm Huyền - Đinh Tiên Hoàng,"Hẻm 95 Đinh Tiên Hoàng, P. 3",Quận Bình Thạnh,TP. HCM,Đang mở cửa,00:01 - 04:00 | 16:00 - 23:59,30.000đ - 45.000đ,6.0,68,6.5,6.4,6.1,5.6,5.2,Đồ ăn
Quán Của Lâm - Food & Drink,"341/19/129 Khuông Việt, P. Phú Trung",Quận Tân Phú,TP. HCM,Đang mở cửa,00:01 - 02:00 | 09:00 - 23:59,10.000đ - 40.000đ,6.8,14,7.5,6.9,6.9,6.5,6.2,Đồ ăn
McDonald's Đa Kao,2 - 6 Bis Điện Biên Phủ,Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.2,623,7.6,7.6,7.3,7.1,6.5,Đồ ăn
McDonald's Đa Kao,2 - 6 Bis Điện Biên Phủ,Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.2,623,7.6,7.6,7.3,7.1,6.5,Đồ ăn
Cơm Tấm Hậu,183 Trần Quốc Thảo,Quận 3,TP. HCM,,08:30 - 21:00,20.000đ - 35.000đ,5.3,10,6.1,5.4,5.1,5.0,4.8,Đồ ăn
Cháo Sườn Cô Giang - Đinh Tiên Hoàng,"14B Đinh Tiên Hoàng, P. Đa Kao",Quận 1,TP. HCM,,07:30 - 22:00,15.000đ - 29.000đ,6.9,48,7.2,7.0,6.9,6.8,6.4,Đồ ăn
Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,"201/83 Nguyễn Xí, P. 26",Quận Bình Thạnh,TP. HCM,Đang mở cửa,07:00 - 23:59,5.000đ - 35.000đ,8.1,15,8.8,8.5,8.3,8.1,7.0,Đồ ăn
Sủi Cảo Ngọc Ý - Hà Tôn Quyền,"187 Hà Tôn Quyền, P. 4",Quận 11,TP. HCM,Đang mở cửa,11:00 - 01:00,30.000đ - 60.000đ,6.7,246,7.2,6.7,6.7,6.6,6.3,Đồ ăn
McDonald's Ben Thanh,"2-2A Trần Hưng Đạo, P. Bến Thành",Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.3,376,7.9,7.6,7.2,7.2,6.5,Đồ ăn
Cơm Tấm Tài - Nguyễn Văn Nghi,100 Nguyễn Văn Nghi,Quận Gò Vấp,TP. HCM,,17:00 - 22:00,20.000đ - 30.000đ,5.9,24,6.8,6.7,5.8,5.6,4.7,Đồ ăn
Cơm Tấm Huyền - Đinh Tiên Hoàng,"Hẻm 95 Đinh Tiên Hoàng, P. 3",Quận Bình Thạnh,TP. HCM,Đang mở cửa,00:01 - 04:00 | 16:00 - 23:59,30.000đ - 45.000đ,6.0,68,6.5,6.4,6.1,5.6,5.2,Đồ ăn
Quán Của Lâm - Food & Drink,"341/19/129 Khuông Việt, P. Phú Trung",Quận Tân Phú,TP. HCM,Đang mở cửa,00:01 - 02:00 | 09:00 - 23:59,10.000đ - 40.000đ,6.8,14,7.5,6.9,6.9,6.5,6.2,Đồ ăn
McDonald’s Saigon Supermarket,"Siêu Thị Sài Gòn, 460 Đường 3 Tháng 2, P. 12",Quận 10,TP. HCM,Đang mở cửa,07:00 - 23:00,30.000đ - 100.000đ,6.7,84,7.1,6.9,6.7,6.4,6.2,Đồ ăn
Bánh Cuốn Ba Miền - Phan Xích Long,"188 Phan Xích Long, P. 7",Quận Phú Nhuận,TP. HCM,Đang mở cửa,00:01 - 23:59,33.000đ - 45.000đ,6.0,17,6.6,6.2,5.9,5.7,5.4,Đồ ăn
Út Tuyền - Súp Cua,"160A Nguyễn Thị Nhỏ, P. 15",Quận 11,TP. HCM,Đang mở cửa,13:30 - 23:00,10.000đ - 20.000đ,7.3,119,8.0,7.6,7.3,7.1,6.6,Đồ ăn
Ty Thy - Gỏi Đu Đủ Thái,"546 An Dương Vương, P. 10",Quận 6,TP. HCM,,12:00 - 21:00,15.000đ - 50.000đ,6.4,80,6.6,6.4,6.3,6.3,6.2,Đồ ăn
"Súp Cua, Súp Hàu, Óc Heo Vạn Kiếp","61/13 Nguyễn Bỉnh Khiêm, P. 1",Quận Gò Vấp,TP. HCM,Đang mở cửa,17:35 - 22:45,15.000đ - 35.000đ,7.5,34,8.2,8.1,7.6,7.3,6.4,Đồ ăn
Mr Béo - Cháo Hàu & Bột Chiên Hải Sản,500 Hậu Giang,Quận 6,TP. HCM,Đang mở cửa,11:00 - 23:00,7.000đ - 30.000đ,6.7,20,7.0,6.8,6.8,6.5,6.4,Đồ ăn
Cơm Chiên & Nui Xào Bò - Cống Quỳnh,102/12 Cống Quỳnh,Quận 1,TP. HCM,Đang mở cửa,00:01 - 02:30 | 14:00 - 23:59,15.000đ - 33.000đ,6.3,18,6.8,6.5,6.3,5.9,5.8,Đồ ăn
Phở Miến Gà Kỳ Đồng,"14/5 Kỳ Đồng, P. 9",Quận 3,TP. HCM,Đang mở cửa,05:00 - 00:00,40.000đ - 55.000đ,6.6,256,7.3,6.9,6.4,6.4,6.2,Đồ ăn
Mì Cay Gochu - Nguyễn Văn Luông,"409 Nguyễn Văn Luông, P. 12",Quận 6,TP. HCM,,09:00 - 22:30,30.000đ - 50.000đ,5.9,64,6.4,6.1,5.9,5.9,5.4,Đồ ăn
Bánh Cuốn Tây Sơn - Phạm Văn Đồng,"132 Phạm Văn Đồng, P. 3",Quận Gò Vấp,TP. HCM,,07:00 - 22:30,25.000đ - 150.000đ,6.5,86,6.7,6.7,6.5,6.4,6.3,Đồ ăn
Hủ Tiếu Nam Vang Tài Anh - Nguyễn Thị Thập,"494 Nguyễn Thị Thập, P. Tân Quy",Quận 7,TP. HCM,Đang mở cửa,06:00 - 23:00,28.000đ - 60.000đ,7.4,86,7.8,7.6,7.5,7.4,6.9,Đồ ăn
Cơm Tấm Hậu - Tô Hiến Thành,"235 Tô Hiến Thành, P. 13",Quận 10,TP. HCM,,08:30 - 21:00,35.000đ - 55.000đ,_._,,,,,,,Đồ ăn
Cơm Tấm Hậu - Tô Hiến Thành,"235 Tô Hiến Thành, P. 13",Quận 10,TP. HCM,,08:30 - 21:00,35.000đ - 55.000đ,_._,,,,,,,Đồ ăn
Bánh Tráng Chấm Cô Gánh - Chung Cư A4 Phan Xích Long,"Lô D001 Chung Cư A4 Phan xích Long, P. 7",Quận Phú Nhuận,TP. HCM,Đang mở cửa,10:00 - 21:00,1.000đ - 20.000đ,5.8,89,6.4,5.8,5.8,5.8,5.2,Đồ ăn
Cơm Gà Xối Mỡ 142 - Ba Đình,"142 Ba Đình, P. 10",Quận 8,TP. HCM,Đang mở cửa,09:00 - 22:00,20.000đ - 55.000đ,6.9,254,7.3,7.1,6.8,6.7,6.5,Đồ ăn
Cơm Tấm Cây Khế 3 - Nguyễn Văn Khối,"126 Nguyễn Văn Khối, P. 9",Quận Gò Vấp,TP. HCM,Đang mở cửa,06:00 - 23:00,20.000đ - 30.000đ,5.5,36,5.7,5.7,5.5,5.2,5.2,Đồ ăn
Cơm Tấm Minh Long - Nguyễn Thị Thập,"607 Nguyễn Thị Thập, P. Tân Hưng",Quận 7,TP. HCM,Đang mở cửa,07:00 - 22:00,20.000đ - 40.000đ,6.3,46,6.5,6.4,6.2,6.2,6.1,Đồ ăn
Bánh Mì Huynh Hoa - Bánh Mì Pate,"26 Lê Thị Riêng, P. Bến Thành",Quận 1,TP. HCM,,14:00 - 23:00,38.000đ - 38.000đ,6.6,360,7.5,7.0,6.3,6.1,6.0,Đồ ăn
Cơm Tấm Hậu,183 Trần Quốc Thảo,Quận 3,TP. HCM,Đang mở cửa,08:30 - 21:00,20.000đ - 35.000đ,5.3,10,6.1,5.4,5.1,5.0,4.8,Đồ ăn
Hanuri - Quán Ăn Hàn Quốc - Cộng Hòa,"51 Cộng Hòa, P. 4",Quận Tân Bình,TP. HCM,Đang mở cửa,09:00 - 21:30,50.000đ - 110.000đ,7.0,98,7.1,7.1,6.9,6.9,6.9,Đồ ăn
Cơm Tấm Ba Ghiền - Đặng Văn Ngữ,"84 Đặng Văn Ngữ, P. 10",Quận Phú Nhuận,TP. HCM,Đang mở cửa,07:00 - 22:00,40.000đ - 66.000đ,6.1,462,6.9,6.3,6.0,5.8,5.6,Đồ ăn
Cơm Gà Hải Nam - Nguyễn Tri Phương,"379 Nguyễn Tri Phương, P. 5",Quận 10,TP. HCM,Đang mở cửa,10:00 - 23:00,50.000đ - 110.000đ,6.4,217,6.9,6.7,6.2,6.1,6.1,Đồ ăn
Cơm Tấm 31 - Đồng Đen,"31 Đồng Đen, P. 12",Quận Tân Bình,TP. HCM,Đang mở cửa,08:30 - 19:30,20.000đ - 35.000đ,4.2,6,4.7,4.5,4.2,4.2,3.7,Đồ ăn
Hanuri - Quán Ăn Hàn Quốc - Xô Viết Nghệ Tĩnh,"121 Xô Viết Nghệ Tĩnh, P. 17",Quận Bình Thạnh,TP. HCM,Đang mở cửa,09:00 - 21:30,50.000đ - 150.000đ,7.3,669,7.6,7.5,7.4,7.2,6.7,Đồ ăn
Cháo Sườn Cô Giang - Đinh Tiên Hoàng,"14B Đinh Tiên Hoàng, P. Đa Kao",Quận 1,TP. HCM,Đang mở cửa,07:30 - 22:00,15.000đ - 29.000đ,6.9,48,7.2,7.0,6.9,6.8,6.4,Đồ ăn
Phan Lê - Bún Cá Lóc - Cao Thắng,"159 Cao Thắng, P. 11",Quận 10,TP. HCM,Đang mở cửa,07:00 - 22:00,35.000đ - 78.000đ,7.3,46,7.7,7.4,7.2,7.1,6.9,Đồ ăn
Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,"201/83 Nguyễn Xí, P. 26",Quận Bình Thạnh,TP. HCM,Đang mở cửa,07:00 - 23:59,5.000đ - 35.000đ,8.1,15,8.8,8.5,8.3,8.1,7.0,Đồ ăn
Hải Đăng - Bún Thịt Nướng,"149 Chấn Hưng, P. 6",Quận Tân Bình,TP. HCM,Đang mở cửa,11:00 - 22:00,15.000đ - 22.000đ,6.6,210,7.5,7.0,6.4,6.3,5.9,Đồ ăn
Cơm Gà Hải Nam - Bình Giã,"86 Bình Giã, P. 13",Quận Tân Bình,TP. HCM,Đang mở cửa,09:30 - 21:00,30.000đ - 80.000đ,5.8,15,6.4,6.0,5.8,5.8,5.2,Đồ ăn
Vĩnh Phong - Cửa Hàng Vịt Quay,"523 - 525 - 527 Phan Văn Trị, P. 7",Quận 5,TP. HCM,Đang mở cửa,05:30 - 21:00,100.000đ - 1.100.000đ,6.2,89,6.7,6.5,6.3,6.0,5.8,Đồ ăn
Cô Năm - Bánh Tráng Trộn & Sinh Tố - Lê Thị Hồng,"45 Lê Thị Hồng, P. 7",Quận Gò Vấp,TP. HCM,Đang mở cửa,06:00 - 19:00,15.000đ - 15.000đ,7.3,21,8.1,7.7,7.4,7.1,6.5,Đồ ăn
Sủi Cảo Ngọc Ý - Hà Tôn Quyền,"187 Hà Tôn Quyền, P. 4",Quận 11,TP. HCM,Đang mở cửa,11:00 - 01:00,30.000đ - 60.000đ,6.7,246,7.2,6.7,6.7,6.6,6.3,Đồ ăn
Sandwich - Hamburger Chía Núi - Nguyễn Trãi,"56 Trần Xuân Hòa, P. 7",Quận 5,TP. HCM,Đang mở cửa,09:00 - 21:00,16.000đ - 24.000đ,8.1,103,8.3,8.2,8.2,8.2,7.5,Đồ ăn
Cơm Gà Đông Nguyên - Nguyễn Trãi,"801 Nguyễn Trãi, P. 14",Quận 5,TP. HCM,Đang mở cửa,10:00 - 20:00,50.000đ - 80.000đ,6.4,89,6.9,6.8,6.5,6.4,5.5,Đồ ăn
Tiến Hải Quán - Bún Đậu Mắm Tôm Hà Nội,"409 Nguyễn Tri Phương, P. 5",Quận 10,TP. HCM,Đang mở cửa,10:00 - 21:00,20.000đ - 55.000đ,7.0,458,7.4,7.4,7.2,6.7,6.1,Đồ ăn
McDonald's Ben Thanh,"2-2A Trần Hưng Đạo, P. Bến Thành",Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.3,376,7.9,7.6,7.2,7.2,6.5,Đồ ăn
Gà Rán Popeyes - Lê Đại Hành,"397A Lê Đại Hành, P. 11",Quận 11,TP. HCM,Đang mở cửa,09:30 - 21:00,30.000đ - 170.000đ,6.8,180,7.1,6.9,6.9,6.6,6.6,Đồ ăn
Cơm Tấm Tài - Nguyễn Văn Nghi,100 Nguyễn Văn Nghi,Quận Gò Vấp,TP. HCM,,17:00 - 22:00,20.000đ - 30.000đ,5.9,24,6.8,6.7,5.8,5.6,4.7,Đồ ăn
Cháo Sườn Bomni - Tuệ Tĩnh,"81 Tuệ Tĩnh, P. 13",Quận 11,TP. HCM,Đang mở cửa,05:30 - 13:00 | 14:30 - 18:00,20.000đ - 30.000đ,7.9,23,8.0,8.0,8.0,7.9,7.4,Đồ ăn
Hanuri - Quán Ăn Hàn Quốc - Sư Vạn Hạnh,"736 Sư Vạn Hạnh, P. 12",Quận 10,TP. HCM,Đang mở cửa,09:30 - 20:30,50.000đ - 110.000đ,7.0,"1,457",7.5,7.3,7.2,6.9,6.4,Đồ ăn
Cơm Tấm Huyền - Đinh Tiên Hoàng,"Hẻm 95 Đinh Tiên Hoàng, P. 3",Quận Bình Thạnh,TP. HCM,,00:01 - 04:00 | 16:00 - 23:59,30.000đ - 45.000đ,6.0,68,6.5,6.4,6.1,5.6,5.2,Đồ ăn
Quán Của Lâm - Food & Drink,"341/19/129 Khuông Việt, P. Phú Trung",Quận Tân Phú,TP. HCM,Đang mở cửa,00:01 - 02:00 | 09:00 - 23:59,10.000đ - 40.000đ,6.8,14,7.5,6.9,6.9,6.5,6.2,Đồ ăn
Bánh Canh Cua 14 - Trần Bình Trọng,"221 Trần Bình Trọng, P. 3",Quận 5,TP. HCM,Đang mở cửa,07:30 - 23:59,40.000đ - 60.000đ,7.0,279,7.3,7.3,7.0,6.9,6.7,Đồ ăn
Mì Ốc Hến Dì Lan - Nguyễn Trường Tộ,"20/23 Nguyễn Trường Tộ, P. 12",Quận 4,TP. HCM,Đang mở cửa,07:00 - 19:00,20.000đ - 25.000đ,6.5,241,7.0,6.7,6.5,6.4,6.1,Đồ ăn
McDonald’s Saigon Supermarket,"Siêu Thị Sài Gòn, 460 Đường 3 Tháng 2, P. 12",Quận 10,TP. HCM,Đang mở cửa,07:00 - 23:00,30.000đ - 100.000đ,6.7,84,7.1,6.9,6.7,6.4,6.2,Đồ ăn
Cả Cần - Bánh Bao & Hủ Tiếu Mỹ Tho - Chính Gốc,"110 Hùng Vương, P. 9",Quận 5,TP. HCM,Đang mở cửa,06:00 - 23:55,20.000đ - 44.000đ,6.0,125,6.8,6.3,5.9,5.8,5.2,Đồ ăn
Cả Cần - Bánh Bao & Hủ Tiếu Mỹ Tho - Chính Gốc,"110 Hùng Vương, P. 9",Quận 5,TP. HCM,Đang mở cửa,06:00 - 23:55,20.000đ - 44.000đ,6.0,125,6.8,6.3,5.9,5.8,5.2,Đồ ăn
Cơm Tấm Hậu,183 Trần Quốc Thảo,Quận 3,TP. HCM,,08:30 - 21:00,20.000đ - 35.000đ,5.3,10,6.1,5.4,5.1,5.0,4.8,Đồ ăn
Cháo Sườn Cô Giang - Đinh Tiên Hoàng,"14B Đinh Tiên Hoàng, P. Đa Kao",Quận 1,TP. HCM,,07:30 - 22:00,15.000đ - 29.000đ,6.9,48,7.2,7.0,6.9,6.8,6.4,Đồ ăn
Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,"201/83 Nguyễn Xí, P. 26",Quận Bình Thạnh,TP. HCM,Đang mở cửa,07:00 - 23:59,5.000đ - 35.000đ,8.1,15,8.8,8.5,8.3,8.1,7.0,Đồ ăn
Sủi Cảo Ngọc Ý - Hà Tôn Quyền,"187 Hà Tôn Quyền, P. 4",Quận 11,TP. HCM,Đang mở cửa,11:00 - 01:00,30.000đ - 60.000đ,6.7,246,7.2,6.7,6.7,6.6,6.3,Đồ ăn
Cơm Tấm Huyền - Đinh Tiên Hoàng,"Hẻm 95 Đinh Tiên Hoàng, P. 3",Quận Bình Thạnh,TP. HCM,Đang mở cửa,00:01 - 04:00 | 16:00 - 23:59,30.000đ - 45.000đ,6.0,68,6.5,6.4,6.1,5.6,5.2,Đồ ăn
Ty Thy - Gỏi Đu Đủ Thái,"546 An Dương Vương, P. 10",Quận 6,TP. HCM,,12:00 - 21:00,15.000đ - 50.000đ,6.4,80,6.6,6.4,6.3,6.3,6.2,Đồ ăn
McDonald's Ben Thanh,"2-2A Trần Hưng Đạo, P. Bến Thành",Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.3,376,7.9,7.6,7.2,7.2,6.5,Đồ ăn
Quán Của Lâm - Food & Drink,"341/19/129 Khuông Việt, P. Phú Trung",Quận Tân Phú,TP. HCM,Đang mở cửa,00:01 - 02:00 | 09:00 - 23:59,10.000đ - 40.000đ,6.8,14,7.5,6.9,6.9,6.5,6.2,Đồ ăn
Bánh Cuốn Ba Miền - Phan Xích Long,"188 Phan Xích Long, P. 7",Quận Phú Nhuận,TP. HCM,Đang mở cửa,00:01 - 23:59,33.000đ - 45.000đ,6.0,17,6.6,6.2,5.9,5.7,5.4,Đồ ăn
Cả Cần - Bánh Bao & Hủ Tiếu Mỹ Tho - Chính Gốc,"110 Hùng Vương, P. 9",Quận 5,TP. HCM,Đang mở cửa,06:00 - 23:55,20.000đ - 44.000đ,6.0,125,6.8,6.3,5.9,5.8,5.2,Đồ ăn
McDonald’s Saigon Supermarket,"Siêu Thị Sài Gòn, 460 Đường 3 Tháng 2, P. 12",Quận 10,TP. HCM,Đang mở cửa,07:00 - 23:00,30.000đ - 100.000đ,6.7,84,7.1,6.9,6.7,6.4,6.2,Đồ ăn
McDonald's Đa Kao,2 - 6 Bis Điện Biên Phủ,Quận 1,TP. HCM,Đang mở cửa,00:01 - 23:59,50.000đ - 200.000đ,7.2,623,7.6,7.6,7.3,7.1,6.5,Đồ ăn
Út Tuyền - Súp Cua,"160A Nguyễn Thị Nhỏ, P. 15",Quận 11,TP. HCM,Đang mở cửa,13:30 - 23:00,10.000đ - 20.000đ,7.3,119,8.0,7.6,7.3,7.1,6.6,Đồ ăn
Cháo Sườn Ngọc Bích - Nguyễn Hồng Đào,"91/14 Nguyễn Hồng Đào, P. 14",Quận Tân Bình,TP. HCM,,06:00 - 20:00,20.000đ - 30.000đ,6.2,4,6.8,6.3,6.3,6.3,5.5,Đồ ăn
Út Hương - Cơm & Món Xào,"TK18/1 Nguyễn Cảnh Chân, P. Cầu Kho",Quận 1,TP. HCM,Đang mở cửa,08:00 - 23:59,35.000đ - 220.000đ,6.7,190,7.0,7.0,6.6,6.5,6.4,Đồ ăn
Mr Béo - Cháo Hàu & Bột Chiên Hải Sản,500 Hậu Giang,Quận 6,TP. HCM,Đang mở cửa,11:00 - 23:00,7.000đ - 30.000đ,6.7,20,7.0,6.8,6.8,6.5,6.4,Đồ ăn
Cơm Chiên & Nui Xào Bò - Cống Quỳnh,102/12 Cống Quỳnh,Quận 1,TP. HCM,Đang mở cửa,00:01 - 02:30 | 14:00 - 23:59,15.000đ - 33.000đ,6.3,18,6.8,6.5,6.3,5.9,5.8,Đồ ăn
Cơm Chiên & Nui Xào Bò - Cống Quỳnh,102/12 Cống Quỳnh,Quận 1,TP. HCM,Đang mở cửa,00:01 - 02:30 | 14:00 - 23:59,15.000đ - 33.000đ,6.3,18,6.8,6.5,6.3,5.9,5.8,Đồ ăn
Quán Cơm Việt Nam - Hồ Đắc Di,"16 Hồ Đắc Di, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 20:00,25.000đ - 27.000đ,8.4,1,9.0,9.0,9.0,8.0,7.0,Đồ ăn
Quán Cơm Việt Nam - Hồ Đắc Di,"16 Hồ Đắc Di, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 20:00,25.000đ - 27.000đ,8.4,1,9.0,9.0,9.0,8.0,7.0,Đồ ăn
Quán Cơm Việt Nam - Hồ Đắc Di,"16 Hồ Đắc Di, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 20:00,25.000đ - 27.000đ,8.4,1,9.0,9.0,9.0,8.0,7.0,Đồ ăn
Quán Cơm Việt Nam - Hồ Đắc Di,"16 Hồ Đắc Di, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 20:00,25.000đ - 27.000đ,8.4,1,9.0,9.0,9.0,8.0,7.0,Đồ ăn
Quán Cơm Việt Nam - Hồ Đắc Di,"16 Hồ Đắc Di, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 20:00,25.000đ - 27.000đ,8.4,1,9.0,9.0,9.0,8.0,7.0,Đồ ăn
Phở Hoàng - Cộng Hòa,"323 Cộng Hòa, P. 13",Quận Tân Bình,TP. HCM,Đang mở cửa,07:00 - 21:30,25.000đ - 27.000đ,10.0,1,10.0,10.0,10.0,10.0,10.0,Đồ ăn
Beefsteak Hương Thảo,"27 Huỳnh Văn Gấm, P. Tây Thạnh",Quận Tân Phú,TP. HCM,Đang mở cửa,06:00 - 22:00,15.000đ - 50.000đ,9.7,3,10.0,10.0,9.7,9.7,9.0,Đồ ăn
